6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x0000016FD99CD580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDC086020>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDB8C5EE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDB8C5C60>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB8C79C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB8C5F80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC084C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC087560>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC084F40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDC34D120>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDC34F560>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDC34D580>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC34EDE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC34FEC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC34F1A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC34EB60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC34C680>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x0000016FD99CD580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDC085260>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016F827AE200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDC086DE0>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC085440>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC086660>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC084F40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC085760>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC0842C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDB25E8E0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDC055E40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FB1B6D8A0>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB25DF80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB25EDE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB25E020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB25DB20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDB25FEC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FB1B6D8A0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FFF6C76A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDBF8ED40>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8C680>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8EE80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8EFC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8CFE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8CC20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FFF6C76A0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDB25DB20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDC054360>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC054220>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC056CA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC056B60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC057F60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC054400>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDC05CEA0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDC05ED40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDC05E8E0>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC05D9E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC05F240>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC05CFE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC05EE80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC05E840>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x0000016FD99CD580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FDBF8F1A0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FFFCB6D40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDBF8C4A0>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8F920>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8E840>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8D260>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8DE40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8EC00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x0000016FD99CD580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FFFCB6D40>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FFF6C76A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDB169F80>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8DDA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8ECA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8DEE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8CCC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDBF8E8E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6ef0d495-1579-11f0-849d-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('6ef0d495-1579-11f0-849d-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000016FD99CD440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000016FD99CCC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016FFF6C76A0>, 'crossover': <function geometric_crossover at 0x0000016FD9732480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016FDB168EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016FDB16A0C0>, 'deflate_mutator': <function deflate_mutation at 0x0000016FD99CF740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016FD99B39C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF21D149D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016FD9731760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC0559E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC054C20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC0577E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC056020>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016FDC0556C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
32c60382-17b6-11f0-a6b6-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('32c60382-17b6-11f0-a6b6-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000017A0D46AC00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000017A0D46A3E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000017A0EC60400>, 'crossover': <function geometric_crossover at 0x0000017A0D1C3C40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000017A0EC03F60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000017A0EC60040>, 'deflate_mutator': <function deflate_mutation at 0x0000017A0D494F40>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000017A0D4691C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000017A0D1C2F20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000017A0EC600E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000017A0EC60180>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000017A0EC60220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000017A0EC602C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000017A0EC60360>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7f57aa57-17b6-11f0-8fa1-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('7f57aa57-17b6-11f0-8fa1-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000002567F06D580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000002567F06CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002567F82AF20>, 'crossover': <function geometric_crossover at 0x000002567EDC2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002567F82AAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002567F82AB60>, 'deflate_mutator': <function deflate_mutation at 0x000002567F06F740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002567F0439C0>, 'p_inflate': 0.9, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.09999999999999998, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002567EDC1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002567F82AC00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002567F82ACA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002567F82AD40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002567F82ADE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002567F82AE80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7f57aa57-17b6-11f0-8fa1-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('7f57aa57-17b6-11f0-8fa1-54a95b9ec813'), 'dataset_1'], 'ffunction': <function weighted_sigmoid_rmse at 0x000002567F06D580>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000002567F06CC20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002567F82AAC0>, 'crossover': <function geometric_crossover at 0x000002567EDC2480>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025601073100>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025601072D40>, 'deflate_mutator': <function deflate_mutation at 0x000002567F06F740>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002567F0439C0>, 'p_inflate': 0.9, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.09999999999999998, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF59F049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002567EDC1760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025601072AC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025601072B60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025601072FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256010731A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025601073420>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
